#t,ESS,tempDiff,temp
0,200.00000000000065,0.0,0.0
1,199.9998009200639,4.599077465785635E-6,4.599077465785635E-6
2,199.99920768672376,4.604415837621862E-6,9.203493303407498E-6
3,199.9982356781555,4.543710204094909E-6,1.3747203507502407E-5
4,199.99686989701007,4.565810557120802E-6,1.831301406462321E-5
5,199.99509417792265,4.6105367489549204E-6,2.292355081357813E-5
6,199.99287679159605,4.6600234681948585E-6,2.7583574281772988E-5
7,199.9902503785844,4.6887686777039484E-6,3.227234295947694E-5
8,199.98719628158725,4.718228135862482E-6,3.699057109533942E-5
9,199.98377629347314,4.679171078812307E-6,4.166974217415172E-5
10,199.9799577741891,4.679796744977062E-6,4.6349538919128785E-5
11,199.97585034970518,4.581517739307645E-6,5.093105665843643E-5
12,199.9712899382977,4.636328211584705E-6,5.556738487002114E-5
13,199.96625570458343,4.621849979152024E-6,6.0189234849173165E-5
14,199.96071366550618,4.660248564772085E-6,6.484948341394526E-5
15,199.9548098526151,4.648118319193468E-6,6.949760173313873E-5
16,199.9484775635393,4.653813140663492E-6,7.415141487380223E-5
17,199.9418635313678,4.628025743580149E-6,7.877944061738237E-5
18,199.9347705084348,4.665850133079021E-6,8.344529075046138E-5
19,199.92727594475969,4.660513753557907E-6,8.81058045040193E-5
20,199.9192867816074,4.679859082894514E-6,9.278566358691381E-5
21,199.91086445872125,4.65062925845732E-6,9.743629284537113E-5
22,199.9021988808806,4.571238381995292E-6,1.0200753122736642E-4
23,199.89310617637386,4.591024401875819E-6,1.0659855562924224E-4
24,199.8835806389315,4.585256471680684E-6,1.1118381210092292E-4
25,199.8738680482573,4.604282039981574E-6,1.157880941409045E-4
26,199.8638966450987,4.6021347600858335E-6,1.2039022890099033E-4
27,199.85367486133717,4.615307953910137E-6,1.2500553685490046E-4
28,199.84301374842178,4.644379657610914E-6,1.2964991651251138E-4
29,199.8321539180644,4.62985330927565E-6,1.3427976982178703E-4
30,199.82083483123643,4.623891251382445E-6,1.3890366107316947E-4
31,199.80872853367663,4.724771772685672E-6,1.4362843284585513E-4
32,199.79625530018276,4.722773517937934E-6,1.4835120636379307E-4
33,199.78333941710045,4.756601022205695E-6,1.5310780738599875E-4
34,199.76987789590717,4.79626775247016E-6,1.579040751384689E-4
35,199.75616536998677,4.741560978613257E-6,1.6264563611708216E-4
36,199.741902602763,4.794581646220674E-6,1.6744021776330284E-4
37,199.72671250806877,4.88041598901101E-6,1.7232063375231384E-4
38,199.711376020878,4.835151925729917E-6,1.7715578567804375E-4
39,199.69577135212307,4.797817835306521E-6,1.8195360351335027E-4
40,199.67958947956956,4.847577750263583E-6,1.8680118126361385E-4
41,199.66314351002882,4.7917550318478805E-6,1.9159293629546174E-4
42,199.64655494532826,4.7920146624148395E-6,1.9638495095787657E-4
43,199.62968312299685,4.806987453013033E-6,2.011919384108896E-4
44,199.61235572229353,4.781907125531907E-6,2.059738455364215E-4
45,199.5947927910445,4.749777759005907E-6,2.107236232954274E-4
46,199.57701777919004,4.747885835628362E-6,2.1547150913105577E-4
47,199.55869282637087,4.780399489633112E-6,2.202519086206889E-4
48,199.53975425156298,4.821854799282642E-6,2.2507376341997153E-4
49,199.52078566967745,4.7795837504929694E-6,2.298533471704645E-4
50,199.50168841230104,4.76679754019533E-6,2.3462014471065982E-4
51,199.4824197672448,4.729043695080326E-6,2.3934918840574015E-4
52,199.46298106121762,4.680466975678043E-6,2.4402965538141818E-4
53,199.44307581199774,4.687439707574262E-6,2.487170950889924E-4
54,199.4224887738027,4.702715313795214E-6,2.5341981040278764E-4
55,199.4014852184541,4.735856296891751E-6,2.581556666996794E-4
56,199.3802830743208,4.720255153584459E-6,2.6287592185326384E-4
57,199.3586945240598,4.724887867215328E-6,2.676008097204792E-4
58,199.33676152687357,4.761866856415705E-6,2.723626765768949E-4
59,199.31470354141229,4.711815292643443E-6,2.770744918695383E-4
60,199.29237544369596,4.683084667016646E-6,2.817575765365549E-4
61,199.26938220006005,4.757792319010807E-6,2.865153688555657E-4
62,199.24590254196553,4.75595248134736E-6,2.912713213369131E-4
63,199.22240474903361,4.71505655120214E-6,2.959863778881152E-4
64,199.1986137117067,4.701566603101187E-6,3.006879444912164E-4
65,199.17466588553907,4.647057660979799E-6,3.0533500215219623E-4
66,199.1508801363679,4.59508343081315E-6,3.0993008558300936E-4
67,199.12686655202077,4.601142663893189E-6,3.1453122824690255E-4
68,199.10237598937871,4.61877246285559E-6,3.1915000070975813E-4
69,199.07754484879322,4.637658564178136E-6,3.2378765927393625E-4
70,199.05251081245729,4.651567278550442E-6,3.284392265524867E-4
71,199.02729681831718,4.6828045677849815E-6,3.331220311202717E-4
72,199.00219688039397,4.630574485479171E-6,3.377526056057509E-4
73,198.97646277271664,4.660075421796079E-6,3.4241268102754697E-4
74,198.9501673426583,4.671978274388031E-6,3.47084659301935E-4
75,198.92325868136592,4.644454520513349E-6,3.517291138224483E-4
76,198.8959956265827,4.6711125340678024E-6,3.5640022635651615E-4
77,198.86896352263798,4.608578207095165E-6,3.6100880456361133E-4
78,198.84183520575843,4.583424341509805E-6,3.6559222890512113E-4
79,198.8144292427324,4.62422474127764E-6,3.7021645364639875E-4
80,198.78642559959835,4.694196023800859E-6,3.749106496701996E-4
81,198.75801807366838,4.70740536858274E-6,3.796180550387823E-4
82,198.7294861671383,4.66551621877845E-6,3.8428357125756075E-4
83,198.70114109015967,4.6624040767802E-6,3.8894597533434093E-4
84,198.6723975711958,4.6653014435896665E-6,3.936112767779306E-4
85,198.6440060920703,4.615284730507756E-6,3.9822656150843833E-4
86,198.61545808097577,4.628462377770978E-6,4.028550238862093E-4
87,198.58606987301948,4.6946616196173396E-6,4.0754968550582663E-4
88,198.5562350343532,4.723012427055885E-6,4.1227269793288253E-4
89,198.5257935667201,4.726639218472514E-6,4.1699933715135505E-4
90,198.4953036647062,4.692303931627267E-6,4.216916410829823E-4
91,198.46456825031186,4.709002203236855E-6,4.2640064328621917E-4
92,198.4336425848604,4.69117921262108E-6,4.3109182249884023E-4
93,198.4021165948963,4.744025119340821E-6,4.358358476181811E-4
94,198.37051675911783,4.728522639861388E-6,4.405643702580425E-4
95,198.3382875416943,4.729149084600721E-6,4.452935193426432E-4
96,198.30530019150743,4.777735765930129E-6,4.5007125510857334E-4
97,198.27159727872268,4.8214551366112726E-6,4.548927102451846E-4
98,198.23732420092026,4.817246628182843E-6,4.597099568733674E-4
99,198.20228791461994,4.828527013654273E-6,4.6453848388702167E-4
100,198.16676372495846,4.847274105425555E-6,4.6938575799244724E-4
101,198.13149917407193,4.868678575369737E-6,4.7425443656781696E-4
102,198.09562352105598,4.790906364347509E-6,4.790453429321645E-4
103,198.05910978840134,4.7946694471897615E-6,4.8384001237935424E-4
104,198.02273181481107,4.763489583579845E-6,4.886035019629341E-4
105,197.98627349728767,4.743025776737784E-6,4.933465277396719E-4
106,197.9494014578731,4.758996411197384E-6,4.981055241508693E-4
107,197.91247122861938,4.7080838637389485E-6,5.028136080146082E-4
108,197.87481594120808,4.724172037215696E-6,5.07537780051824E-4
109,197.83703452087667,4.710384443956997E-6,5.12248164495781E-4
110,197.79912661841814,4.684844178659803E-6,5.169330086744409E-4
111,197.761540054104,4.691919089214767E-6,5.216249277636557E-4
112,197.72344888621507,4.712450895470627E-6,5.263373786591263E-4
113,197.68468815908696,4.729847458406378E-6,5.310672261175327E-4
114,197.64525729693364,4.734056541082019E-6,5.358012826586146E-4
115,197.60567371446496,4.724323875373612E-6,5.405256065339882E-4
116,197.56593357548576,4.751816194256447E-6,5.452774227282447E-4
117,197.52579140262583,4.747614448675231E-6,5.5002503717692E-4
118,197.48581904125066,4.6981717389996276E-6,5.547232089159196E-4
119,197.4453045279839,4.685636459052354E-6,5.59408845374972E-4
120,197.40438882064177,4.6995653625729985E-6,5.64108410737545E-4
121,197.36290193808088,4.739094292726859E-6,5.688475050302719E-4
122,197.32238271865143,4.660283557448247E-6,5.735077885877201E-4
123,197.28139987393817,4.715635146238526E-6,5.782234237339586E-4
124,197.23978713635177,4.718856486068101E-6,5.829422802200267E-4
125,197.1982041500519,4.6984472959451565E-6,5.876407275159718E-4
126,197.1563445371835,4.707569487101282E-6,5.923482970030731E-4
127,197.11476038164076,4.678632027051762E-6,5.970269290301248E-4
128,197.0726186469328,4.656550985930883E-6,6.016834800160557E-4
129,197.03021018950528,4.671078851181994E-6,6.063545588672377E-4
130,196.98792133538672,4.654549657766445E-6,6.110091085250041E-4
131,196.94624217811548,4.561392747976137E-6,6.155705012729802E-4
132,196.90391931434735,4.588260785612201E-6,6.201587620585924E-4
133,196.86191301702706,4.596071592058953E-6,6.247548336506514E-4
134,196.81927743727252,4.5753897031004825E-6,6.293302233537518E-4
135,196.7760102726651,4.576211735397936E-6,6.339064350891498E-4
136,196.73197568798173,4.574774644410204E-6,6.384812097335599E-4
137,196.68842388809065,4.568368377559997E-6,6.430495781111199E-4
138,196.64510088647236,4.510614740355887E-6,6.475601928514757E-4
139,196.60163755777575,4.538512825708597E-6,6.520987056771843E-4
140,196.55832143347163,4.523437968024647E-6,6.566221436452089E-4
141,196.515128913942,4.524262002142325E-6,6.611464056473513E-4
142,196.47102053969184,4.556519192374165E-6,6.657029248397254E-4
143,196.4270565012198,4.531197352763515E-6,6.702341221924889E-4
144,196.38270309926511,4.549322461585326E-6,6.747834446540742E-4
145,196.3392683410701,4.493337757632417E-6,6.792767824117066E-4
146,196.2954222548314,4.520074348061107E-6,6.837968567597677E-4
147,196.25088242042193,4.528498742250848E-6,6.883253555020185E-4
148,196.20679548343577,4.530159250372503E-6,6.92855514752391E-4
149,196.16219243974246,4.5546904701221E-6,6.974102052225131E-4
150,196.11605566399228,4.613551010702455E-6,7.020237562332156E-4
151,196.06838227437572,4.664545892501729E-6,7.066883021257173E-4
152,196.0198671446087,4.693681673999354E-6,7.113819837997166E-4
153,195.9719434143989,4.674195062731099E-6,7.160561788624477E-4
154,195.9236734027707,4.689571662346049E-6,7.207457505247937E-4
155,195.87529426163695,4.7183362157412775E-6,7.25464086740535E-4
156,195.82622786474235,4.754325830083932E-6,7.30218412570619E-4
157,195.7766514414922,4.753465677747739E-6,7.349718782483667E-4
158,195.7255519876949,4.843743399710005E-6,7.398156216480767E-4
159,195.67487453053604,4.854956297024496E-6,7.446705779451012E-4
160,195.62453130041666,4.9028116688332435E-6,7.495733896139344E-4
161,195.5739334826785,4.885245033028967E-6,7.544586346469634E-4
162,195.5232738213675,4.892068933052887E-6,7.593507035800163E-4
163,195.47263843714327,4.813889014702993E-6,7.641645925947193E-4
164,195.4225358611472,4.810823332761739E-6,7.68975415927481E-4
165,195.3716101155237,4.837525783543055E-6,7.738129417110241E-4
166,195.32089631614755,4.876183019364016E-6,7.786891247303881E-4
167,195.27027764753197,4.804143994382444E-6,7.834932687247705E-4
168,195.21874341991358,4.880529967583154E-6,7.883737986923537E-4
169,195.16742521573218,4.877825123673069E-6,7.932516238160267E-4
170,195.11657179600246,4.883997681744177E-6,7.98135621497771E-4
171,195.06615584148616,4.837476712084247E-6,8.029730982098552E-4
172,195.01633068190353,4.7514163662879914E-6,8.077245145761432E-4
173,194.96677432341238,4.71725032364884E-6,8.124417648997921E-4
174,194.9164901602742,4.7279105439450074E-6,8.17169675443737E-4
175,194.8658344117077,4.649350911901115E-6,8.218190263556382E-4
176,194.8149903601798,4.6418135645191506E-6,8.264608399201573E-4
177,194.76328001567015,4.646874856190376E-6,8.311077147763477E-4
178,194.71184935739146,4.64454509896137E-6,8.35752259875309E-4
179,194.66122901325534,4.600082681291745E-6,8.403523425566008E-4
180,194.61100030897327,4.554175487788916E-6,8.449065180443897E-4
181,194.56095332154774,4.563861992584705E-6,8.494703800369744E-4
182,194.5108320701418,4.5187687176433E-6,8.539891487546177E-4
183,194.45969889838778,4.529949398890752E-6,8.585190981535084E-4
184,194.4094450011258,4.494346266522339E-6,8.630134444200308E-4
185,194.3592466374914,4.497358455340337E-6,8.67510802875371E-4
186,194.3093661107774,4.4737160195890265E-6,8.719845188949601E-4
187,194.25939676835372,4.476608488877766E-6,8.764611273838379E-4
188,194.20887095795155,4.491515739756326E-6,8.809526431235943E-4
189,194.1582257232429,4.473499362640394E-6,8.854261424862346E-4
190,194.1072918038341,4.4811018009770355E-6,8.899072442872117E-4
191,194.05473481091212,4.50850427319917E-6,8.944157485604108E-4
192,194.0012483102648,4.5301377868718905E-6,8.989458863472826E-4
193,193.9478314845999,4.522093534277149E-6,9.034679798815598E-4
194,193.89396365730857,4.5359611664694665E-6,9.080039410480293E-4
195,193.83952495786346,4.548519203562452E-6,9.125524602515918E-4
196,193.78612040023322,4.561251840966199E-6,9.17113712092558E-4
197,193.73382332911206,4.532565103343696E-6,9.216462771959017E-4
198,193.68090774094347,4.556917827709869E-6,9.262031950236115E-4
199,193.62735433006952,4.540106732641986E-6,9.307433017562535E-4
200,193.57463510410614,4.562398344263562E-6,9.35305700100517E-4
201,193.52139994241935,4.561172208084998E-6,9.39866872308602E-4
202,193.46673987049044,4.551314234873874E-6,9.444181865434759E-4
203,193.41191911961403,4.569328906799369E-6,9.489875154502752E-4
204,193.35599862812748,4.575995615568789E-6,9.53563511065844E-4
205,193.29901636227976,4.6209846117066504E-6,9.581844956775506E-4
206,193.2417444727339,4.670882861046186E-6,9.628553785385968E-4
207,193.18417702187043,4.694277836244383E-6,9.675496563748413E-4
208,193.12634059745787,4.732746352723929E-6,9.722824027275651E-4
209,193.06921719241745,4.6985101894386195E-6,9.769809129170038E-4
210,193.0127770350069,4.676769461639914E-6,9.816576823786438E-4
211,192.95683214918176,4.657207683216146E-6,9.8631489006186E-4
212,192.90117636279027,4.698405982820631E-6,9.910132960446805E-4
213,192.84584585746939,4.670081343144749E-6,9.956833773878252E-4
214,192.7902197553046,4.653491332562069E-6,0.0010003368687203874
215,192.73473340986564,4.657094078187531E-6,0.0010049939627985748
216,192.67863909904227,4.733932238373794E-6,0.0010097278950369486
217,192.62465841755306,4.653235638930939E-6,0.0010143811306758796
218,192.57113339004624,4.665577626716233E-6,0.0010190467083025958
219,192.51811858370374,4.667972647551752E-6,0.0010237146809501476
220,192.46509789131088,4.713245360459572E-6,0.0010284279263106072
221,192.41135886583024,4.764146318615845E-6,0.001033192072629223
222,192.35716374038225,4.7859313177090184E-6,0.001037978003946932
223,192.30165417103822,4.803902791027513E-6,0.0010427819067379595
224,192.24580644933758,4.773268260710612E-6,0.00104755517499867
225,192.19058696144845,4.782908031272193E-6,0.0010523380830299422
226,192.13484401874086,4.827412283904954E-6,0.0010571654953138471
227,192.07904149423197,4.8349510424957256E-6,0.0010620004463563427
228,192.0230417207315,4.830877731731622E-6,0.0010668313240880744
229,191.96585915486108,4.847014708297953E-6,0.0010716783387963724
230,191.9084290072158,4.867722919703012E-6,0.0010765460617160754
231,191.8501790876448,4.856890650523689E-6,0.0010814029523665992
232,191.7921440991765,4.8732362650304E-6,0.0010862761886316296
233,191.73397320992015,4.8721233776778075E-6,0.0010911483120093074
234,191.67689413454931,4.841373803164825E-6,0.0010959896858124723
235,191.61969122295457,4.833085133384421E-6,0.0011008227709458566
236,191.56246582614395,4.8765033835715125E-6,0.0011056992743294282
237,191.50487279549523,4.828671590276755E-6,0.001110527945919705
238,191.44608438281375,4.857008590788866E-6,0.001115384954510494
239,191.38687856775678,4.862289526448143E-6,0.0011202472440369421
240,191.32801747646036,4.826426382297689E-6,0.0011250736704192397
241,191.26777176336972,4.865511341516634E-6,0.0011299391817607563
242,191.2090668515112,4.833013542548358E-6,0.0011347721953033046
243,191.14798053653672,4.8085809330392415E-6,0.001139580776236344
244,191.08646174868394,4.854093482699769E-6,0.0011444348697190437
245,191.02459137927855,4.847281932359267E-6,0.001149282151651403
246,190.96111072246524,4.865562736191585E-6,0.0011541477143875946
247,190.89807471862596,4.884161777819645E-6,0.0011590318761654141
248,190.83426871393925,4.878301126002161E-6,0.0011639101772914163
249,190.77036459448084,4.8334468419392E-6,0.0011687436241333555
250,190.7075044124887,4.8217247825438445E-6,0.0011735653489158993
251,190.64323689357082,4.785830280450683E-6,0.00117835117919635
252,190.57744084240662,4.80822637185058E-6,0.0011831594055682006
253,190.51091466943666,4.826783770018982E-6,0.0011879861893382196
254,190.4441837383783,4.778767443443743E-6,0.0011927649567816635
255,190.3762396577361,4.806299367882878E-6,0.0011975712561495464
256,190.30972284222548,4.850668357069643E-6,0.001202421924506616
257,190.24307639138112,4.84593442915243E-6,0.0012072678589357684
258,190.17707189401867,4.831168920275198E-6,0.0012120990278560435
259,190.11081830128467,4.783133684347938E-6,0.0012168821615403914
260,190.0451511209768,4.733922203605537E-6,0.001221616083743997
261,189.98012829141166,4.694097015403942E-6,0.001226310180759401
262,189.91551114333902,4.705917937176622E-6,0.0012310160986965775
263,189.85045351420575,4.720481597074616E-6,0.0012357365802936522
264,189.78632413230952,4.6812877604694215E-6,0.0012404178680541216
265,189.72169577154645,4.7437768816611834E-6,0.0012451616449357828
266,189.65580486386935,4.693029521279155E-6,0.001249854674457062
267,189.58861749430153,4.71849787415973E-6,0.0012545731723312217
268,189.52159028475074,4.762578067489681E-6,0.0012593357503987114
269,189.45389388199766,4.789481578432318E-6,0.0012641252319771437
270,189.3866534952002,4.756290071195131E-6,0.001268881522048339
271,189.31893831283324,4.740898970643167E-6,0.0012736224210189821
272,189.25100589545755,4.74984519220092E-6,0.0012783722662111831
273,189.1829952066963,4.763459034801145E-6,0.0012831357252459843
274,189.11567876765693,4.724129097220518E-6,0.0012878598543432048
275,189.04942484424876,4.636916577732968E-6,0.0012924967709209377
276,188.98127566447653,4.718328775407123E-6,0.001297215099696345
277,188.91347901707366,4.711086639482481E-6,0.0013019261863358273
278,188.84555325888235,4.71763436004215E-6,0.0013066438206958695
279,188.77852211261956,4.70941838040917E-6,0.0013113532390762787
280,188.71025837073864,4.724433644147236E-6,0.001316077672720426
