#t,ESS,tempDiff,temp
281,188.64235968677932,4.720360938055862E-6,0.0013207980336584818
282,188.5743566556935,4.753681833300926E-6,0.0013255517154917827
283,188.50593059420788,4.749489957946371E-6,0.0013303012054497292
284,188.43548381267664,4.745099036927657E-6,0.001335046304486657
285,188.36455800163193,4.731928161249204E-6,0.0013397782326479062
286,188.29325847082458,4.760217186177996E-6,0.0013445384498340842
287,188.22202434599268,4.747094793796551E-6,0.0013492855446278808
288,188.1513252117103,4.700061448990341E-6,0.001353985606076871
289,188.07954145953877,4.769003602867261E-6,0.0013587546096797383
290,188.00658027288665,4.774482043482991E-6,0.0013635290917232213
291,187.9323133275689,4.810948690059827E-6,0.001368340040413281
292,187.857428897251,4.842437616806058E-6,0.001373182478030087
293,187.78311922144024,4.813539970260395E-6,0.0013779960180003473
294,187.7098711759004,4.779362478415094E-6,0.0013827753804787624
295,187.634543983787,4.917509044621512E-6,0.0013876928895233838
296,187.5604051254635,4.8991323297352E-6,0.001392592021853119
297,187.48570400513236,4.878429369509427E-6,0.0013974704512226283
298,187.41122872850468,4.851489513827267E-6,0.0014023219407364555
299,187.33734634416587,4.8173507308510195E-6,0.0014071392914673066
300,187.26186498224203,4.803762633388959E-6,0.0014119430541006956
301,187.18581023162676,4.785856588913796E-6,0.0014167289106896094
302,187.11094356109726,4.76294173310413E-6,0.0014214918524227136
303,187.03593637735872,4.739990592476226E-6,0.0014262318430151898
304,186.96249899469635,4.743111177384525E-6,0.0014309749541925744
305,186.8894476795808,4.738405188745687E-6,0.00143571335938132
306,186.81735091853713,4.666116513168817E-6,0.0014403794758944888
307,186.746442970037,4.679211687222446E-6,0.0014450586875817113
308,186.67529395477254,4.705857643437178E-6,0.0014497645452251485
309,186.605562467499,4.6287561937316165E-6,0.00145439330141888
310,186.53559941401815,4.606857841290281E-6,0.0014590001592601704
311,186.46567455661088,4.609885087683789E-6,0.0014636100443478541
312,186.39532248818495,4.604504661366712E-6,0.001468214549009221
313,186.32596282094156,4.594664156179399E-6,0.0014728092131654003
314,186.25698135744653,4.545423994165676E-6,0.001477354637159566
315,186.18840344223435,4.573532062872599E-6,0.0014819281692224386
316,186.1207656332593,4.547693851060437E-6,0.001486475863073499
317,186.05306281943928,4.503786109035885E-6,0.001490979649182535
318,185.98640950341104,4.497551621371175E-6,0.001495477200803906
319,185.91974695760123,4.588151275204854E-6,0.001500065352079111
320,185.853867936187,4.571444516001155E-6,0.001504636796595112
321,185.78752417204117,4.571564656829058E-6,0.001509208361251941
322,185.7209313981097,4.573378764039902E-6,0.001513781740015981
323,185.65261644669445,4.606415766320527E-6,0.0015183881557823016
324,185.58369234735238,4.613935045424867E-6,0.0015230020908277265
325,185.51494676486783,4.594496047808074E-6,0.0015275965868755345
326,185.4463603999645,4.566233410811133E-6,0.0015321628202863457
327,185.3774817747494,4.554221229364539E-6,0.0015367170415157103
328,185.3075834357531,4.528910043729216E-6,0.0015412459515594394
329,185.23635817497683,4.5443229496841536E-6,0.0015457902745091236
330,185.16506071145398,4.570474064950722E-6,0.0015503607485740742
331,185.09394053888505,4.57022942515279E-6,0.0015549309779992271
332,185.02206912438038,4.5323438831924466E-6,0.0015594633218824197
333,184.95157381161854,4.4850400251492956E-6,0.001563948361907569
334,184.882298607112,4.439276907152627E-6,0.0015683876388147215
335,184.81175887841454,4.481234066524194E-6,0.0015728688728812456
336,184.74184968681877,4.5026934159063156E-6,0.001577371566297152
337,184.67100137402736,4.517850575011706E-6,0.0015818894168721637
338,184.60196928011732,4.495950991849362E-6,0.001586385367864013
339,184.53384271432677,4.456234880996154E-6,0.001590841602745009
340,184.46598962378135,4.471821851455676E-6,0.0015953134245964647
341,184.39575375833877,4.542589985283901E-6,0.0015998560145817485
342,184.32609050680227,4.508884396684465E-6,0.001604364898978433
343,184.25589121423693,4.509990052536734E-6,0.0016088748890309697
344,184.18662747552227,4.507955298818092E-6,0.0016133828443297877
345,184.1176966750065,4.542014848462665E-6,0.0016179248591782504
346,184.05001944986518,4.487861684511875E-6,0.0016224127208627622
347,183.9832497982579,4.422401469275383E-6,0.0016268351223320376
348,183.91481249356823,4.431303368900635E-6,0.0016312664257009382
349,183.84554853220357,4.416455179706997E-6,0.0016356828808806452
350,183.7751535787233,4.453181836172061E-6,0.0016401360627168171
351,183.7054697777916,4.457913289922551E-6,0.0016445939760067396
352,183.63641646772433,4.430944189628084E-6,0.0016490249201963677
353,183.5673538421051,4.439053310552003E-6,0.0016534639735069196
354,183.4971375995771,4.448987017080024E-6,0.0016579129605239996
355,183.42541155735685,4.4640022772027675E-6,0.0016623769628012024
356,183.35406151831177,4.428987065262727E-6,0.0016668059498664651
357,183.28372041028408,4.486369956435228E-6,0.0016712923198229004
358,183.21376922904344,4.479132116982262E-6,0.0016757714519398826
359,183.1434045499812,4.500129873838776E-6,0.0016802715818137214
360,183.07214979565333,4.515906120909449E-6,0.001684787487934631
361,182.99783051810257,4.571534054087036E-6,0.001689359021988718
362,182.92220053156333,4.524307272107123E-6,0.0016938833292608252
363,182.84698469796106,4.522999605253157E-6,0.0016984063288660784
364,182.77207922129259,4.57824142903798E-6,0.0017029845702951163
365,182.69701085378406,4.581520159380874E-6,0.0017075660904544972
366,182.62190430758815,4.573535795998227E-6,0.0017121396262504954
367,182.54736682366658,4.5628172034539804E-6,0.0017167024434539494
368,182.47140564523994,4.558447537645014E-6,0.0017212608909915944
369,182.3941284278883,4.641191923659963E-6,0.0017259020829152544
370,182.31706382283136,4.584921703616847E-6,0.0017304870046188712
371,182.23880172984744,4.6250436683387575E-6,0.00173511204828721
372,182.16015958062906,4.64522344170209E-6,0.0017397572717289121
373,182.08224098446456,4.631443456215875E-6,0.001744388715185128
374,182.0037833395036,4.65744179841524E-6,0.0017490461569835433
375,181.92570992764524,4.6597310396613405E-6,0.0017537058880232046
376,181.84770478234535,4.6211833289220856E-6,0.0017583270713521267
377,181.77024693734023,4.596870614930948E-6,0.0017629239419670577
378,181.69284308483205,4.6402149639442565E-6,0.001767564156931002
379,181.61517086871092,4.612298447496839E-6,0.0017721764553784989
380,181.53771475124805,4.529997462259419E-6,0.0017767064528407582
381,181.45860709845292,4.5926433221636105E-6,0.0017812990961629219
382,181.37925718830738,4.585479913976555E-6,0.0017858845760768984
383,181.3021365293149,4.560117146630669E-6,0.0017904446932235291
384,181.22443526938076,4.580996410620064E-6,0.0017950256896341493
385,181.14700959306685,4.610030916339831E-6,0.001799635720550489
386,181.0689212404369,4.652461083467027E-6,0.001804288181633956
387,180.99164389002078,4.608163174076978E-6,0.001808896344808033
388,180.91182922118304,4.685898626278494E-6,0.0018135822434343116
389,180.83299081959495,4.697456525790923E-6,0.0018182796999601024
390,180.75302022884085,4.708571384312629E-6,0.001822988271344415
391,180.67149161024778,4.733516021238751E-6,0.0018277217873656538
392,180.5902910371052,4.720593794531759E-6,0.0018324423811601855
393,180.50988177440345,4.74508712956738E-6,0.001837187468289753
394,180.42948691815184,4.747094939246711E-6,0.0018419345632289996
395,180.350402542788,4.734831293273483E-6,0.0018466693945222731
396,180.26815129916233,4.690743449918925E-6,0.001851360137972192
397,180.18720927613796,4.667041511067966E-6,0.00185602717948326
398,180.1062288114779,4.6974788641206005E-6,0.0018607246583473805
399,180.02543295984924,4.711070887434054E-6,0.0018654357292348146
400,179.94445928062484,4.678049926543417E-6,0.0018701137791613581
401,179.86238630734618,4.78874009306737E-6,0.0018749025192544254
402,179.77936567813305,4.825436688045222E-6,0.0018797279559424707
403,179.6980251000746,4.812712962232629E-6,0.0018845406689047032
404,179.61678027871943,4.80088175024098E-6,0.0018893415506549443
405,179.53528560150275,4.775265943991752E-6,0.001894116816598936
406,179.45195549576155,4.828441725566886E-6,0.0018989452583245028
407,179.3694919360309,4.823806005724427E-6,0.0019037690643302272
408,179.28752574420133,4.842914259102273E-6,0.0019086119785893295
409,179.20583882557094,4.864064668824173E-6,0.0019134760432581537
410,179.12429350963143,4.8325097324677715E-6,0.0019183085529906215
411,179.041939267979,4.856604280065804E-6,0.0019231651572706873
412,178.96192872697918,4.784614537701473E-6,0.0019279497718083887
413,178.88155340382082,4.77528000347215E-6,0.0019327250518118607
414,178.79959184324315,4.768893840539113E-6,0.0019374939456524
415,178.7178012549014,4.720143445651413E-6,0.0019422140890980513
416,178.63639334444557,4.72638396974815E-6,0.0019469404730677994
417,178.55342283842623,4.70252456152182E-6,0.0019516429976293213
418,178.4696434872542,4.756503741694581E-6,0.001956399501371016
419,178.38543490072288,4.707459586271003E-6,0.001961106960957287
420,178.30063610492044,4.676727991095849E-6,0.0019657836889483827
421,178.21470459189896,4.679516696581076E-6,0.0019704632056449637
422,178.12876327898206,4.629810876297123E-6,0.0019750930165212607
423,178.04230120982322,4.60616605112985E-6,0.0019796991825723905
424,177.9560517901349,4.569990258291052E-6,0.0019842691728306815
425,177.8729711804908,4.4607052520378856E-6,0.0019887298780827192
426,177.78879456184242,4.481673592467959E-6,0.0019932115516751872
427,177.70442812266293,4.459581064486919E-6,0.001997671132739674
428,177.61883767983107,4.374861270993257E-6,0.0020020459940106677
429,177.53440108995056,4.381009348707073E-6,0.0020064270033593747
430,177.45029169890796,4.339602888891309E-6,0.002010766606248266
431,177.3645671189583,4.334641448916669E-6,0.0020151012476971827
432,177.2786778935332,4.312492629867274E-6,0.00201941374032705
433,177.19027586737704,4.287175187761104E-6,0.002023700915514811
434,177.10010181109323,4.3665709421516E-6,0.0020280674864569625
435,177.00991042251823,4.352054024930742E-6,0.0020324195404818933
436,176.9183564252333,4.37453745379025E-6,0.0020367940779356837
437,176.82845709971227,4.31066985383209E-6,0.002041104747789516
438,176.73776830314685,4.304214178157283E-6,0.002045408961967673
439,176.6481027169266,4.324417859869727E-6,0.0020497333798275424
440,176.55890698124668,4.326630181253515E-6,0.002054060010008796
441,176.468031975226,4.364844979617014E-6,0.0020584248549884126
442,176.37752966940573,4.363506177585265E-6,0.002062788361165998
443,176.2864227942841,4.343798142162918E-6,0.002067132159308161
444,176.1959516387614,4.2648110549739455E-6,0.002071396970363135
445,176.10318072299287,4.229563119790662E-6,0.0020756265334829255
446,176.01129807937977,4.17801053883378E-6,0.0020798045440217593
447,175.9196319340134,4.1198690749558635E-6,0.0020839244130967153
448,175.82894318636156,4.126992202387738E-6,0.002088051405299103
449,175.73761190534182,4.132951478156971E-6,0.00209218435677726
450,175.64646011549203,4.127241785135495E-6,0.0020963115985623954
451,175.55501330354696,4.094863289184341E-6,0.00210040646185158
452,175.46356187939733,4.109605353465016E-6,0.0021045160672050448
453,175.37117331458768,4.1515362545996E-6,0.0021086676034596445
454,175.2785429128024,4.127678898455001E-6,0.0021127952823580994
455,175.18612206614912,4.119680431775805E-6,0.0021169149627898753
456,175.09295359659123,4.1164457623462475E-6,0.0021210314085522214
457,174.99902117821603,4.1329624974697084E-6,0.002125164371049691
458,174.90881453458786,4.0929047991509705E-6,0.002129257275848842
459,174.816254369588,4.128229787436741E-6,0.0021333855056362787
460,174.7241598984787,4.07301116590624E-6,0.002137458516802185
461,174.6353733775975,3.981912831871321E-6,0.0021414404296340563
462,174.54646142441956,3.9842325213394455E-6,0.0021454246621553956
463,174.46083302757012,3.969453827980696E-6,0.0021493941159833763
464,174.37559945724956,3.962663962386004E-6,0.0021533567799457624
465,174.28984130054508,3.949491435030405E-6,0.0021573062713807927
466,174.20341214546013,3.93719685152294E-6,0.0021612434682323155
467,174.11713376879365,3.957595075933753E-6,0.002165201063308249
468,174.03109739246645,3.9846231311928805E-6,0.002169185686439442
469,173.9445002423584,3.97303607948441E-6,0.0021731587225189263
470,173.85987991862564,3.937265558186431E-6,0.0021770959880771127
471,173.77592697348666,3.9401770057319986E-6,0.002181036165082845
472,173.6907218728144,3.970546838838757E-6,0.0021850067119216837
473,173.6040227991898,4.010841983019412E-6,0.002189017553904703
474,173.5165061961641,4.050924068946065E-6,0.002193068477973649
475,173.42936000748102,4.097875426128361E-6,0.0021971663533997777
476,173.3425858571673,4.091035646625875E-6,0.0022012573890464035
477,173.25411157342347,4.080093992265459E-6,0.002205337483038669
478,173.16311989389226,4.1294003191707074E-6,0.0022094668833578398
479,173.0728776714427,4.117202079503094E-6,0.0022135840854373427
480,172.98049474947877,4.099247572832947E-6,0.0022176833330101757
481,172.88786897799145,4.114567966230288E-6,0.002221797900976406
482,172.79549903177377,4.086372424887137E-6,0.0022258842734012934
483,172.69994848316531,4.119046816632501E-6,0.002230003320217926
484,172.60550663124044,4.1080865350046024E-6,0.0022341114067529304
485,172.51104080523922,4.102345828210984E-6,0.0022382137525811413
486,172.41524548580048,4.073564581040554E-6,0.002242287317162182
487,172.31646770960865,4.09428478043499E-6,0.002246381601942617
488,172.21768534163292,4.104298701414613E-6,0.0022504859006440316
489,172.11904143963335,4.098978428921222E-6,0.002254584879072953
490,172.02062534839277,4.090232227453206E-6,0.0022586751113004063
491,171.92461942197875,4.0492811717726905E-6,0.002262724392472179
492,171.8290648072647,4.065736164259757E-6,0.002266790128636439
493,171.7365221272036,4.0827625427176385E-6,0.0022708728911791567
494,171.643493856638,4.124418545392242E-6,0.002274997309724549
495,171.55192874862965,4.107295799658107E-6,0.002279104605524207
496,171.4593212955676,4.145623483347746E-6,0.002283250229007555
497,171.3660589110444,4.16813727253089E-6,0.0022874183662800855
498,171.27148974451762,4.1723258275698105E-6,0.0022915906921076555
499,171.1781556169284,4.134984208963925E-6,0.0022957256763166192
500,171.08572526097385,4.1982040956726975E-6,0.002299923880412292
501,170.99539957858042,4.194285288471087E-6,0.002304118165700763
502,170.90662337264152,4.200859644140638E-6,0.0023083190253449038
503,170.81593255317875,4.311664890828057E-6,0.002312630690235732
504,170.72382838403976,4.307654762844039E-6,0.002316938344998576
505,170.63188774548982,4.291185876513645E-6,0.0023212295308750897
506,170.54134751375025,4.257317032292488E-6,0.002325486847907382
507,170.44928095164994,4.284921008320754E-6,0.002329771768915703
508,170.35720795200777,4.274302209572812E-6,0.0023340460711252756
509,170.26413912400656,4.27068993183023E-6,0.002338316761057106
510,170.17199995728947,4.259589463492517E-6,0.0023425763505205985
511,170.0787652408124,4.2390495327703766E-6,0.002346815400053369
512,169.9855075698903,4.270989254742289E-6,0.002351086389308111
513,169.89231570743644,4.239329203251806E-6,0.002355325718511363
514,169.79959475278721,4.189070030378155E-6,0.002359514788541741
515,169.70559698212645,4.249771452928343E-6,0.0023637645599946695
516,169.61243752303997,4.214346409272436E-6,0.002367978906403942
517,169.51897167094788,4.239433248004234E-6,0.0023722183396519465
518,169.42670332418186,4.211939930992867E-6,0.0023764302795829394
519,169.3339746939706,4.231624694551198E-6,0.0023806619042774906
520,169.24074281192551,4.218030668072356E-6,0.002384879934945563
521,169.1456587550952,4.250084404176539E-6,0.00238913001934974
522,169.05212488572235,4.226264061149843E-6,0.0023933562834108895
523,168.96032506824326,4.155077159265818E-6,0.0023975113605701555
524,168.86812830484422,4.22472493351557E-6,0.0024017360855036712
525,168.7767224732532,4.19307261916195E-6,0.002405929158122833
526,168.68287266013309,4.222043085283751E-6,0.002410151201208117
527,168.58698036402512,4.259040007415562E-6,0.002414410241215533
528,168.49078908483472,4.283004396104257E-6,0.0024186932456116373
529,168.39488238518746,4.25935398007428E-6,0.0024229525995917117
530,168.30000879496728,4.235655178502339E-6,0.002427188254770214
531,168.2049067440517,4.240275863867636E-6,0.0024314285306340816
532,168.11379571694332,4.1985231657119445E-6,0.0024356270537997937
533,168.02625498596254,4.125369800075599E-6,0.0024397524235998695
534,167.93940812369507,4.103079122114775E-6,0.0024438555027219843
535,167.8528091698046,4.1034348573484025E-6,0.002447958937579333
536,167.7650088517836,4.163262422387571E-6,0.00245212220000172
537,167.67760361031347,4.174147193704911E-6,0.002456296347195425
538,167.5900068141258,4.1915683353861876E-6,0.0024604879155308112
539,167.50064576563935,4.226817163374435E-6,0.0024647147326941855
540,167.41261268958442,4.19307103607453E-6,0.00246890780373026
541,167.32258888129772,4.173214582766663E-6,0.0024730810183130267
542,167.2324838727443,4.197250178209034E-6,0.0024772782684912356
543,167.14370394246754,4.176214586036395E-6,0.002481454483077272
544,167.0539565690904,4.212097294439922E-6,0.0024856665803717117
545,166.9636011010417,4.205753326151774E-6,0.0024898723336978634
546,166.8733357391038,4.162323310709813E-6,0.002494034657008573
547,166.7821467387955,4.135898794501567E-6,0.0024981705558030746
548,166.68977879005982,4.155124966706196E-6,0.002502325680769781
549,166.5974927723551,4.1435001141766E-6,0.0025064691808839574
550,166.50576467336506,4.10651516903196E-6,0.0025105756960529893
551,166.4138704557922,4.074362510296612E-6,0.002514650058563286
552,166.3207861743599,4.072742405493566E-6,0.0025187228009687797
553,166.22850906755016,4.058547298341828E-6,0.0025227813482671217
554,166.13366142610195,4.115135581465752E-6,0.0025268964838485873
555,166.03953724649296,4.0909672678119E-6,0.002530987451116399
556,165.94513516195397,4.104131885026557E-6,0.002535091583001426
557,165.85229350723316,4.101551235447283E-6,0.0025391931342368733
558,165.7584264722184,4.14100711325979E-6,0.002543334141350133
